M,0.408901275,0.00436468,0.067690566,0.181034435,0.054925779,0.008172079,0.217872408,0.041218138,0.002985011,0.00406126,0.050409004,6.31E-05,0.183610178,0.04125747
M,0.437996979,0.008861142,0.195624215,0.330563279,0.001227747,0.002803095,0,0,0,0.002274945,0,0.103533392,0.486706094,0.216949941
M,0.188063044,0.00416465,0.231383618,0.274209182,0.079412545,0.052706328,0,0.278228964,0.021049496,0.009564358,0.019783571,0.018430108,0.106550278,0.088646772
M,0.387853325,0.005898236,0.127208908,0.467802178,0.020721589,0.053426323,0.046327449,0,9.00E-05,0.012171803,0,0.014779133,0.153196288,0.076260653
M,0.422930917,0.00874247,0.083431572,0.5235667,0.020295741,0.047988312,0.03266852,0,0,0.046202425,0.071191007,0.055264581,0.159923573,0.105811618
M,0.36148208,0.006954657,0.088130717,0.358725855,0.042598282,0.032306997,0.174581912,0.339017353,0.010572577,0.015653556,0.067788242,0.001012526,0.309139909,0.142911809
M,1,0.007093221,0,0,0.005521189,0.005521189,0.091108343,0,0,0.004855261,0.039424825,0,0,0.004855261
M,0.452456083,0.005977554,0.196452321,0.559360426,0.006702044,0.014812584,0,0,0,0.020873155,0.000451885,0.148284179,0.129176892,0.081682259
M,0.409599308,0.01545995,0,0.456652373,0,0,0,0,0,0.032821046,0,0,0.248252387,0.127804864
M,0.547639791,0.004423614,0.010635629,0.265274136,0.012840311,0.023446637,0,0,0,0.010948704,0.030449827,0.017845875,0.383744948,0.108928047
M,0.366028483,0.003552685,0,0.644570339,0.026694941,0.071561984,0,0,0.001831538,0.013440343,0,0,0.128813314,0.08794879
M,0.320209015,0.007289314,0.109832518,0.654780024,0.041654806,0.057439112,0.009372838,0.031749474,0.032489415,0.02498131,0,0.09011231,0.143795002,0.10239518
M,1,0.023608526,0,0,0.01588951,0.01588951,0,0,0,0.008121694,0,0,0,0.008121694
M,0.118372725,0.002920468,0.143468802,0.307656168,0.00519137,0.043856133,0.004961627,0,0,0.016887715,0.01407918,0.00416424,0.147466012,0.143083244
M,0.422484324,0.006075937,0.089360805,0.51830618,0.030018195,0.071051619,0.094054838,0,0,0.048178702,0.00753395,0,0.110107139,0.077423957
M,0.377332045,0.004699589,0.108194793,0.23121378,0.033884168,0.089799178,0.266689317,0.009560899,0,0.013754404,0.015927431,0.003914636,0.300824597,0.074788156
M,0.19385274,0,0.402228656,0.431698142,0,0,0,0,0,0.002179297,0,0.09400991,0.264975543,0.152625392
M,0.630789001,0.011144935,0.265492373,0,0.009301286,0.01474548,0,0,0,0.001978852,0,0.007301301,0,0.003186678
B,0.42211457,0.016472016,0.633676851,0,0.239535419,0.012556686,0,0.369644337,0,0.002156948,0,6.95E-05,0,0.000910479
B,0.318437961,0,0.518228867,0.322981087,0.154413085,0.058733499,0,0.015593767,0.419739873,0.031356739,0,0.003491204,0.032226355,0.021025176
B,0.289365023,0,0.020285484,0.420148501,0.128255745,0.021966873,0,0.082467033,0.020402465,0.014148057,0,0,0.040322545,0.021053166
M,0.456340977,0.009752594,0.178912228,0.218593452,0.01213477,0.026591454,0,0,0,0.01004403,0.012483171,2.84E-05,0.000127642,0.004616477
B,0.367928494,0.012433682,0.333331752,0.140659318,0.004428347,0.011605158,0,0.000628524,0,0.005917494,0.012583472,0.000102804,0,0.002209314
M,0.477295777,0.006705009,0.227600517,0.301269549,0.007487171,0.015686649,0,0,0,0.011782323,0,0.006046047,0.119446977,0.042717721
M,0.411394646,0.004358402,0.164365883,0.382284356,0.059789455,0.026155672,0,0.292499411,0.00201688,0.004903838,0,0.001620234,0.116836358,0.047193378
M,0.398403705,0.002600817,0.192685632,0.427197179,0.043869164,0.069173622,0,0.0695851,0.037026573,0.030843479,0,0.000698933,0.065729939,0.040831946
M,0.362853217,0.009260434,0.394847347,0.214586227,0.014417902,0.039734805,0.266554658,0,0,0.019489036,0.156338925,0.001026856,0.353344542,0.083191492
B,0.615918695,0,0.173718109,0.148176975,0.010398683,0.015237011,0,0,0.017332052,0.009314941,0,0,0.400235312,0.072366649
M,0.247933114,0.010104976,0.116032828,0.551446974,0.052126336,0.042930147,0.067228059,0.35750685,0.000890756,0.013812845,0.009181233,0.000395232,0.067252096,0.040400299
B,0.556272786,0.011743012,0.089849885,0.201500085,0.008554013,0.015377371,0.059170218,0,0,0.001364813,0,0,0.194785232,0.040008449
B,0.610160368,0.002726404,0.298345132,0,0.028185086,0.046192915,0,0,0,0.02189526,0,0,0,0.015983175
M,0.439891363,0.00600453,0,0,0.014011682,0.031852596,0,0,0,0.006910614,0,0,0,0.011085056
M,0.696616,0.006692788,0.169086662,0.146312317,0.017216853,0.024714983,0.078889166,0,0,0.014282337,0.038447257,0.002147047,0.342323452,0.060041756
B,1,0,0,0,0.005577577,0.005577577,0,0,0,0.001968432,0,0,0,0.001968432
B,1,0.007516872,0,0.026749349,0.002487812,0.002487812,0,0,0,0.011975901,0,0,0.393003517,0.011975901
